Item Name,Base,Protein,Sauce,Spice Level,Price,Is_Vegan,Is_Vegetarian,Description
Rice Veg Chilli 65 Mid,Rice,Veg,Chilli 65,Mid,10,Yes,Yes,"Rice with veg in Chilli 65 sauce, mid spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Veg Chilli 65 Spicy,Rice,Veg,Chilli 65,Spicy,10,Yes,Yes,"Rice with veg in Chilli 65 sauce, spicy spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Veg Chilli 65 Very Spicy,Rice,Veg,Chilli 65,Very Spicy,10,Yes,Yes,"Rice with veg in Chilli 65 sauce, very spicy spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Veg Honey Chilli Mid,Rice,Veg,Honey Chilli,Mid,10,Yes,Yes,"Rice with veg in Honey Chilli sauce, mid spice. Sweet and spicy glaze, sesame"
Rice Veg Honey Chilli Spicy,Rice,Veg,Honey Chilli,Spicy,10,Yes,Yes,"Rice with veg in Honey Chilli sauce, spicy spice. Sweet and spicy glaze, sesame"
Rice Veg Honey Chilli Very Spicy,Rice,Veg,Honey Chilli,Very Spicy,10,Yes,Yes,"Rice with veg in Honey Chilli sauce, very spicy spice. Sweet and spicy glaze, sesame"
Rice Veg Burnt Garlic Mid,Rice,Veg,Burnt Garlic,Mid,10,Yes,Yes,"Rice with veg in Burnt Garlic sauce, mid spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Veg Burnt Garlic Spicy,Rice,Veg,Burnt Garlic,Spicy,10,Yes,Yes,"Rice with veg in Burnt Garlic sauce, spicy spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Veg Burnt Garlic Very Spicy,Rice,Veg,Burnt Garlic,Very Spicy,10,Yes,Yes,"Rice with veg in Burnt Garlic sauce, very spicy spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Veg Kung Pao Mid,Rice,Veg,Kung Pao,Mid,10,Yes,Yes,"Rice with veg in Kung Pao sauce, mid spice. Soy, garlic, chili, roasted peanuts, spicy"
Rice Veg Kung Pao Spicy,Rice,Veg,Kung Pao,Spicy,10,Yes,Yes,"Rice with veg in Kung Pao sauce, spicy spice. Soy, garlic, chili, roasted peanuts, spicy"
Rice Veg Kung Pao Very Spicy,Rice,Veg,Kung Pao,Very Spicy,10,Yes,Yes,"Rice with veg in Kung Pao sauce, very spicy spice. Soy, garlic, chili, roasted peanuts, spicy"
Rice Veg Dragon Mid,Rice,Veg,Dragon,Mid,10,Yes,Yes,"Rice with veg in Dragon sauce, mid spice. Smoky, bold, red chili sauce, spicy"
Rice Veg Dragon Spicy,Rice,Veg,Dragon,Spicy,10,Yes,Yes,"Rice with veg in Dragon sauce, spicy spice. Smoky, bold, red chili sauce, spicy"
Rice Veg Dragon Very Spicy,Rice,Veg,Dragon,Very Spicy,10,Yes,Yes,"Rice with veg in Dragon sauce, very spicy spice. Smoky, bold, red chili sauce, spicy"
Rice Veg Manchurian Mid,Rice,Veg,Manchurian,Mid,10,Yes,Yes,"Rice with veg in Manchurian sauce, mid spice. Soy-ginger-garlic gravy, umami, Indo-Chinese"
Rice Veg Manchurian Spicy,Rice,Veg,Manchurian,Spicy,10,Yes,Yes,"Rice with veg in Manchurian sauce, spicy spice. Soy-ginger-garlic gravy, umami, Indo-Chinese"
Rice Veg Manchurian Very Spicy,Rice,Veg,Manchurian,Very Spicy,10,Yes,Yes,"Rice with veg in Manchurian sauce, very spicy spice. Soy-ginger-garlic gravy, umami, Indo-Chinese"
Rice Paneer Chilli 65 Mid,Rice,Paneer,Chilli 65,Mid,14,No,Yes,"Rice with paneer in Chilli 65 sauce, mid spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Paneer Chilli 65 Spicy,Rice,Paneer,Chilli 65,Spicy,14,No,Yes,"Rice with paneer in Chilli 65 sauce, spicy spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Paneer Chilli 65 Very Spicy,Rice,Paneer,Chilli 65,Very Spicy,14,No,Yes,"Rice with paneer in Chilli 65 sauce, very spicy spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Paneer Honey Chilli Mid,Rice,Paneer,Honey Chilli,Mid,14,No,Yes,"Rice with paneer in Honey Chilli sauce, mid spice. Sweet and spicy glaze, sesame"
Rice Paneer Honey Chilli Spicy,Rice,Paneer,Honey Chilli,Spicy,14,No,Yes,"Rice with paneer in Honey Chilli sauce, spicy spice. Sweet and spicy glaze, sesame"
Rice Paneer Honey Chilli Very Spicy,Rice,Paneer,Honey Chilli,Very Spicy,14,No,Yes,"Rice with paneer in Honey Chilli sauce, very spicy spice. Sweet and spicy glaze, sesame"
Rice Paneer Burnt Garlic Mid,Rice,Paneer,Burnt Garlic,Mid,14,No,Yes,"Rice with paneer in Burnt Garlic sauce, mid spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Paneer Burnt Garlic Spicy,Rice,Paneer,Burnt Garlic,Spicy,14,No,Yes,"Rice with paneer in Burnt Garlic sauce, spicy spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Paneer Burnt Garlic Very Spicy,Rice,Paneer,Burnt Garlic,Very Spicy,14,No,Yes,"Rice with paneer in Burnt Garlic sauce, very spicy spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Paneer Kung Pao Mid,Rice,Paneer,Kung Pao,Mid,14,No,Yes,"Rice with paneer in Kung Pao sauce, mid spice. Soy, garlic, chili, roasted peanuts, spicy"
Rice Paneer Kung Pao Spicy,Rice,Paneer,Kung Pao,Spicy,14,No,Yes,"Rice with paneer in Kung Pao sauce, spicy spice. Soy, garlic, chili, roasted peanuts, spicy"
Rice Paneer Kung Pao Very Spicy,Rice,Paneer,Kung Pao,Very Spicy,14,No,Yes,"Rice with paneer in Kung Pao sauce, very spicy spice. Soy, garlic, chili, roasted peanuts, spicy"
Rice Paneer Dragon Mid,Rice,Paneer,Dragon,Mid,14,No,Yes,"Rice with paneer in Dragon sauce, mid spice. Smoky, bold, red chili sauce, spicy"
Rice Paneer Dragon Spicy,Rice,Paneer,Dragon,Spicy,14,No,Yes,"Rice with paneer in Dragon sauce, spicy spice. Smoky, bold, red chili sauce, spicy"
Rice Paneer Dragon Very Spicy,Rice,Paneer,Dragon,Very Spicy,14,No,Yes,"Rice with paneer in Dragon sauce, very spicy spice. Smoky, bold, red chili sauce, spicy"
Rice Paneer Manchurian Mid,Rice,Paneer,Manchurian,Mid,14,No,Yes,"Rice with paneer in Manchurian sauce, mid spice. Soy-ginger-garlic gravy, umami, Indo-Chinese"
Rice Paneer Manchurian Spicy,Rice,Paneer,Manchurian,Spicy,14,No,Yes,"Rice with paneer in Manchurian sauce, spicy spice. Soy-ginger-garlic gravy, umami, Indo-Chinese"
Rice Paneer Manchurian Very Spicy,Rice,Paneer,Manchurian,Very Spicy,14,No,Yes,"Rice with paneer in Manchurian sauce, very spicy spice. Soy-ginger-garlic gravy, umami, Indo-Chinese"
Rice Chicken Chilli 65 Mid,Rice,Chicken,Chilli 65,Mid,14,No,No,"Rice with chicken in Chilli 65 sauce, mid spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Chicken Chilli 65 Spicy,Rice,Chicken,Chilli 65,Spicy,14,No,No,"Rice with chicken in Chilli 65 sauce, spicy spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Chicken Chilli 65 Very Spicy,Rice,Chicken,Chilli 65,Very Spicy,14,No,No,"Rice with chicken in Chilli 65 sauce, very spicy spice. Classic South Indian fried, spicy yogurt sauce, curry leaves, red chili"
Rice Chicken Honey Chilli Mid,Rice,Chicken,Honey Chilli,Mid,14,No,No,"Rice with chicken in Honey Chilli sauce, mid spice. Sweet and spicy glaze, sesame"
Rice Chicken Honey Chilli Spicy,Rice,Chicken,Honey Chilli,Spicy,14,No,No,"Rice with chicken in Honey Chilli sauce, spicy spice. Sweet and spicy glaze, sesame"
Rice Chicken Honey Chilli Very Spicy,Rice,Chicken,Honey Chilli,Very Spicy,14,No,No,"Rice with chicken in Honey Chilli sauce, very spicy spice. Sweet and spicy glaze, sesame"
Rice Chicken Burnt Garlic Mid,Rice,Chicken,Burnt Garlic,Mid,14,No,No,"Rice with chicken in Burnt Garlic sauce, mid spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Chicken Burnt Garlic Spicy,Rice,Chicken,Burnt Garlic,Spicy,14,No,No,"Rice with chicken in Burnt Garlic sauce, spicy spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Chicken Burnt Garlic Very Spicy,Rice,Chicken,Burnt Garlic,Very Spicy,14,No,No,"Rice with chicken in Burnt Garlic sauce, very spicy spice. Smoky garlic and soy, earthy, umami, not spicy"
Rice Chicken Kung Pao Mid,Rice,Chicken,Kung Pao,Mid,14,No,No,"Rice with chicken in Kung Pao sauce, mid spice. Soy, garlic, chili, roasted peanuts, spicy"
Rice Chicken Kung Pao Spicy,Rice,Chicken,Kung Pao,Spicy,14,No,No,"Rice with chicken in Kung Pao sauce, spicy spice. Soy, garlic, chili, roasted peanuts, spicy"
